2026-04-07 20:42:30,149 P21231 INFO Params: {
    "batch_size": "256",
    "data_format": "parquet",
    "data_root": "../data/tmall_900/",
    "dataset_id": "tmall_900",
    "debug_mode": "False",
    "do_not_save_model": "True",
    "early_stop_patience": "2",
    "embedding_dim": "16",
    "eval_steps": "None",
    "feature_config": "None",
    "feature_specs": "None",
    "gpu": "0",
    "group_id": "0",
    "model_id": "CFormer",
    "model_root": "./checkpoints/",
    "num_workers": "3",
    "pickle_feature_encoder": "True",
    "save_best_only": "True",
    "test_data": "../data/tmall_900/tmall_900/test.parquet",
    "train_data": "../data/tmall_900/tmall_900/train.parquet",
    "use_features": "None",
    "valid_data": "../data/tmall_900/tmall_900/valid.parquet",
    "verbose": "1"
}
